id,product_id,product_name,category,brand,model,base_price,offer_price,product_status,gst_percent,stock_quantity,Department
104,5116877-9911019727,EPSON PLQ 20 RIBBON CARTRIDGE[ SET OF 3,Thermal Ribbon,surya,EPSON PLQ 20 RIBBON CARTRIDGE[ SET OF 3,2980,2980,Published,18,0,Office Supplies
105,5116877-85776292567,Revolving Without Foot Rest and Back rest,medical stools or chairs,NA ,Chair,30000,30000,Published,18,0,Furniture
106,5116877-7432218283,UNBRANDED REVOLVING CHAIR,Counter Chair (Bar / Pub),NA ,UNBRANDED REVOLVING CHAIR,14000,14000,Published,18,0,Furniture
107,5116877-36135770380,Unbranded Mild steel Table Top Elevator Writing Desk,Table Top Elevator Writing Desk,NA ,Table Top Elevator Writing Desk,18000,18000,Published,18,0,Furniture
108,5116877-8809801461,BY UNBRANDED OFFICE CHAIR,Counter Chair (Bar / Pub),NA ,NA,12000,12000,Published,18,0,Furniture
109,5116877-40818712661,BioEnable Dual Iris Scanner as per UIDAI Specification with 3 Years Warranty,Dual Iris Scanner as per UIDAI Specification,BiOEnABLE,IriUniverse-Two,30000,30000,Published,18,0,Electronics
110,5116877-28671198306,Fingerprint Scanner (Slap Scanner) as per UIDAI Specification,Fingerprint Scanner (Slap Scanner) as per UIDAI Specification,THALES,DactyScan84c,60000,60000,Published,18,0,Electronics
111,5116877-59261340215,KEC Chair,Chairs - Handcrafted,KEC,chair,50000,50000,Published,18,0,Furniture
112,5116877-13088079505,KURCI - MID BACK CUSHIONED REVOLVING CHAIR,Counter Chair (Bar / Pub),NA ,KURCI-MID BACK CUSHIONED REVOLVING CHAIR,12000,12000,Published,18,0,Furniture
113,5116877-84118930136,REVOLVING CHAIR VRUNDAVAN ENTERPRISE,Counter Chair (Bar / Pub),NA ,VA12A401,18000,18000,Published,18,0,Furniture
114,5116877-80014189064,RUDDHANIA MODULAR TABLE 09,Modular Table / Meeting Table / Centre Table (V2),Ruddhania Flexible Furnitures,RUDDHANIA MODULAR TABLE 09,25000,25000,Published,18,0,Furniture
115,5116877-53749125117,Waiting area chair,Waiting Area / Airport Terminal / Public Place / Reception area Chair or Seat (V2),Rana Furnicos Pvt. Ltd,RF-WAC-009,40000,40000,Published,18,0,Furniture
116,5116877-43458737597,DAZE FURNITURES Mid-back Revolving Chair of Adjustable height with Wheels,Revolving Chair (V5),DAZE FURNITURES,BALLA8769,11000,11000,Published,18,0,Furniture
117,5116877-27306634487,DAZE FURNITURES Mid-back Revolving Chair of Adjustable height with Wheels,Revolving Chair (V5),DAZE FURNITURES,BALLA66,10000,10000,Published,18,0,Furniture
118,5116877-31004029064,DAZE FURNITURES High-back Revolving Chair of Adjustable height with Wheels,Revolving Chair (V5),DAZE FURNITURES,BALLA0658,10000,10000,Published,18,0,Furniture
119,5116877-23856682485,Unbranded Stainless Steel Rectangular Dining Table with C3431E fixed Chair,Stainless Steel Dining Table With Fixed Chair,NA ,GF-520,20000,20000,Discontinued,18,0,Furniture
120,5116877-65382505232,Modular Table with Particle Board Table Top and Wooden/Engineer Wood Understructure,Modular Table / Meeting Table / Centre Table (V2),Ruddhania Flexible Furnitures,NA,46000,46000,Published,18,0,Furniture
121,5116877-76877954479,RUDDHANIA MODULAR TABLE 09,Modular Table / Meeting Table / Centre Table (V2),Ruddhania Flexible Furnitures,RUDDHANIA MODULAR TABLE 09,22000,22000,Published,18,0,Furniture
122,5116877-25223780539,Ruddhania Modular Table 02,Modular Table / Meeting Table / Centre Table (V2),Ruddhania Flexible Furnitures,Ruddhania Modular Table 02,45000,45000,Published,18,0,Furniture
123,5116877-66816935629,Microsoft,Desktop And Application Virtualisation Software,Microsoft,MS OFFICE PRO 2024,47899,47899,Published,18,0,Furniture
124,5116877-99371778172,Microsoft,Desktop And Application Virtualisation Software,Microsoft,microsoft office 2024 professional plus,37999,37999,Published,18,0,Furniture
125,5116877-64054522765,TV 32 INCHES,Tv & Entertainment Units,NA ,NA,25000,25000,Published,18,0,Electronics
126,5116877-50277827824,Office LTSC Professional Plus 2024,Office Suite Software (V3),Microsoft,Office LTSC Professional Plus 2024 (CSP Perpetual),5000,5000,Published,18,0,Computer & IT
127,5116877-12820870081,Microsoft Windows 11 Pro Operating System Software,Operating System Software (V3),Microsoft,Windows GGWA - Windows 11 Pro - Legalization Get,10000,10000,Published,18,0,Computer & IT
128,5116877-75262370250,Quick Heal Total Shield 10 User 3 Years,Antivirus Software,Quick heal,Quick Heal Total Shield 10 User 3 Years,20000,20000,Published,18,0,Computer & IT
129,6894588-13770268452,Adobe Acrobat Pro for Enterprise - Government Edition_ 3Y,Desktop Publishing Software (PDF Viewer and Writer),Adobe,Adobe Acrobat Pro Enterprise - Government Edition,119457,119457,Discontinued,18,0,Furniture
130,6894588-77752717453,WIN 11 PRO (OEM DVD PACK),Add on Softwares - Lisences and Accessories for PABX System,IHT,WIN 11 PRO (OEM DVD PACK),25000,25000,Pending Approval,18,0,Computer & IT
131,5116877-83363008505,Adobe Acrobat Pro Dc 2024 Perpetual,Desktop Publishing Software (PDF Viewer and Writer),ADOBE EXPRESS,Adobe Acrobat Pro Dc 2024 Perpetual,49000,49000,Published,18,0,Furniture
132,5116877-21823852557,Net Protector Total Security 10U 3YR,Antivirus Software,NET PROTECTOR,Net Protector Total Security 10U 3YR,25000,25000,Published,18,0,Computer & IT
133,5116877-78511654165,Brown Simple Stool - Medium Height,Plastic Stool (V2),NA ,KR plastic stool,850,850,Published,18,0,Furniture
134,5116877-22081349122,Unbranded Silver Grey Colored Steel Shelving Cabinets,Steel Almirah / Cabinets conforming to IS 3312 (V4),NA ,ACPL-SSC-004,32000,32000,Published,18,0,Furniture
135,5116877-1807609753,EPSON PASSBOOK 128 Kbyte Bankbook or Passbook Update Machines-printer,Bankbook or Passbook Update Machines - Printer,EPSON PASSBOOK,EPSON- PLQ-35 PASSBOOK PRINTER,39500,39500,Published,18,0,Computer & IT
136,6894588-28249376147,MDH - Sabzi Masala (100g),Sabji Masala (????? ?????),MDH,mdh-sabzi-100,168,168,Draft Products,18,0,Kitchen & Dining
137,5116877-64889413426,TVS ELECTRONICS Handheld (Wired) Based Barcode Scanner,Barcode Scanner,TVS ELECTRONICS,BS-i103 G,4495,4495,Published,18,0,Electronics
138,5116877-47468005602,TVS ELECTRONICS Handheld (Wired) Based Barcode Scanner,Barcode Scanner,TVS ELECTRONICS,BS L100 Plus,4245,4245,Published,18,0,Electronics
139,5116877-99314056844,REVOLVING CHAIR,Revolving Chair (V5),DAZE FURNITURES,BALLA901,6400,6400,Published,18,0,Furniture
140,5116877-83776417869,DAZE FURNITURES Mid-back Revolving Chair of Adjustable height with Wheels,Revolving Chair (V5),DAZE FURNITURES,BALLA00001,10000,10000,Published,18,0,Furniture
141,5116877-37068059383,LABWAN Mild Steel Colony counter electronic balance,Colony counter electronic balance,LABWAN,LW-CC4,200000,200000,Discontinued,18,0,Furniture
142,5116877-[phone],Mobile stand with card holder,Business Card Holders,NA ,Mobile stand with card holder,400,400,Published,18,0,Miscellaneous
143,5116877-64108049127,Unbranded Compostable Carry Bags 25 microns; 6 Kgs; 475 mm x 350 mm; 10.9 gms,Compostable Carry Bags,NA ,TRISHUL,175,175,Published,18,0,Furniture
144,5116877-70846694706,RUDDHANIA MODULAR TABLE 0926,Modular Table / Meeting Table / Centre Table (V2),Ruddhania Flexible Furnitures,RUDDHANIA MODULAR TABLE 0926,30000,30000,Published,18,0,Furniture
145,5116877-83097333674,MODULAR TABLE,Modular Table / Meeting Table / Centre Table (V2),Ruddhania Flexible Furnitures,MODULAR TABLE,16000,16000,Published,18,0,Furniture
146,5116877-23424615931,RUDDHANIA MODULAR TABLE 09,Modular Table / Meeting Table / Centre Table (V2),Ruddhania Flexible Furnitures,RUDDHANIA MODULAR TABLE 09,54800,54800,Published,18,0,Furniture
147,5116877-82214352411,CAP FOREST,peak cap,NA ,CAP FOREST,135,135,Published,18,0,Miscellaneous
148,5116877-22829244740,Office Bag,Office Bags (V2),NA ,NA,950,950,Published,18,0,Office Supplies
149,5116877-13747658875,Tshirt,T-Shirt (V3),NA ,NA,599,599,Published,18,0,Miscellaneous
150,5116877-28068439430,Unbranded Stainless Steel Electronic Baby Weighing Scale -100kg capacity,Electronic Baby Weighing Scale - RBSK,NA ,unbranded baby weighing scale,50000,50000,Published,18,0,Miscellaneous
151,5116877-27891146562,TVS Non-Mechanical Wired Computer Keyboard,Computer Keyboards,TVS,TVS Champ HD Keyboard,1095,1095,Published,18,0,Computer & IT
152,5116877-19214623695,TVS ELECTRONICS Wired Computer Mouse,Computer Mouse,TVS ELECTRONICS,TVS Champ M120 Mouse,399,399,Published,18,0,Computer & IT
153,5116877-43339620635,CC-232G CASH COUNTER,Currency Counting Machine (V2),TVS ELECTRONICS,CC-232G CASH COUNTER,8900,8900,Published,18,0,Miscellaneous
154,5116877-23383819439,LAPCARE LPSSD256GBPRO,Internal Storage Device (SSD/HDD) (V2),LAPCARE,LPSSD256GBPRO,16399,16399,Published,18,0,Computer & IT
155,5116877-75536161327,LAPCARE LPSSD128GB,Internal Storage Device (SSD/HDD) (V2),LAPCARE,LPSSD128GB,8199,8199,Published,18,0,Computer & IT
156,5116877-84164387413,LAPCARE LPSSD512GB,Internal Storage Device (SSD/HDD) (V2),LAPCARE,LPSSD512GB,22599,22599,Published,18,0,Computer & IT
157,5116877-51374243768,Unbranded 800 x 320 (HxL)(MM) LED Based Information Display System,LED Based Information Display System,NA ,SKY/04/2025,16000,16000,Published,18,0,Electronics
158,5116877-9862287815,LED BASED POSTAL DEPARTMENT DIFFERENT SCHEME INTEREST RATE DISPLAY SYSTEM SIZE 42X 24 INCH,LED Based Information Display System,NA ,NA,18000,18000,Published,18,0,Electronics
159,5116877-66004949741,LAPCARE Magma LMK-105,Keyboards and Mouse Combo (V2),LAPCARE,Magma LMK-105,1299,1299,Published,18,0,Computer & IT
160,5116877-45016484269,LAPCARE In Plane Switching (IPS) Computer Monitor with a Power Cable and/or Adapter,Computer Monitor (V2),LAPCARE,LMN22WD,20799,20799,Published,18,0,Computer & IT
161,5116877-96765123890,LAPCARE LMN24WHD COMPUTER MONITOR,Computer Monitor (V2),LAPCARE,LMN24WHD,27000,27000,Published,18,0,Computer & IT
162,5116877-15080237132,chair,Revolving Chair (V5),Rana Furnicos Pvt. Ltd.,RF-RC-022,40000,40000,Published,18,0,Furniture
163,5116877-78880953386,CC-453G+ CASH COUNTER,Currency Counting Machine (V2),TVS ELECTRONICS,CC-453G+ CASH COUNTER,16995,16995,Published,18,0,Miscellaneous
164,5116877-22311140288,LED BATTEN 36 WATT,LED Batten with Battery / Invertor,NA ,36 WATT LED BATTEN,950,950,Published,18,0,Electrical
165,5116877-43221096614,Unbranded key holder,Key Hole Test Board,NA ,NA,10000,10000,Published,18,0,Miscellaneous
166,5116877-67393229390,LAPCARE LPC137A,Toner Cartridges / Ink Cartridges / Consumables for Printers,LAPCARE,LAPCARE LPC137A,2799,2799,Published,18,0,Computer & IT
167,5116877-56467024480,Rana Furnicos Pvt. Ltd. High-back Revolving Chair of Adjustable height with Wheels,Revolving Chair (V5),Rana Furnicos Pvt. Ltd.,RF-RC-018,80000,80000,Published,18,0,Furniture
168,5116877-42298734673,ELECTRNIC BABY WEIGHT SCALE,Electronic Baby Weighing Scale - RBSK,SMART,SC2011,7230,7230,Published,18,0,Miscellaneous
169,5116877-97352969049,TVS ELECTRONICS Loose Currency Desktop/Table Top-Type Currency Counting Machine having counting speed Upto 1000 currency notes per minute,Currency Counting Machine (V2),TVS ELECTRONICS,CASH COUNTER CC-552 Platina- Dual CIS Technology,35000,35000,Published,18,0,Miscellaneous
170,5116877-8629611504,Chair for Preschool made up of Virgin Polyethylene,Chair (Preschool Kit),NA ,Kids Chair ATLS-08,1500,1500,Published,18,0,Furniture
171,5116877-27347578502,TVS SPEED40 PLUS,Thermal Ribbon,NA ,TVS SPEED40 PLUS,1700,1700,Published,18,0,Office Supplies
172,5116877-80156610301,Notebook Diary,Yearly Planners as per IS 1848,Amsburg,Ams 01,260,260,Published,18,0,Office Supplies
173,5116877-42170536038,J K Excel Bond Paper 1.2 kilogram Ream of 500 Sheets 75 gsm A3 (297 X 420) size Bond Papers,Bond Paper (V3) Conforming to IS 1848 (Part 1),J K Excel Bond Paper,JK BOND PAPER A3 75 GSM,800,800,Published,18,0,Office Supplies
174,5116877-64252701788,Unbranded Variety 2 Cotton Terry (Turkish) Towel of Size 155 cm x 80 cm,Cotton Towelling And Towels (V3) Conforming To IS 7056,NA ,NA,1000,1000,Published,18,0,Furniture
175,5116877-60331164419,J K Excel Bond Paper 3.12 kilogram Ream of 500 Sheets 110 gsm A4 (210 X 297) size Bond Papers,Bond Paper (V3) Conforming to IS 1848 (Part 1),J K Excel Bond Paper,JK EXCEL BOND PAPER,635,635,Published,18,0,Office Supplies
176,5116877-36294268722,JK EXCEL BOND PAPER,Bond Paper (V3) Conforming to IS 1848 (Part 1),J K Excel Bond Paper,JK EXCEL BOND PAPER,720,720,Published,18,0,Office Supplies
177,6894588-47876652437,JK Excel Bond 100G SM,Bond Paper (V3) Conforming to IS 1848 (Part 1),JK Bond,NA,635,635,Pending Approval,18,0,Office Supplies
178,5116877-74814111065,Unbranded 3.3 kilogram Ream of 500 Sheets 100 gsm A4 (210 X 297) size Bond Papers,Bond Paper (V3) Conforming to IS 1848 (Part 1),NA ,Bond Paper,1150,1150,Published,18,0,Office Supplies
179,5116877-8521242003,Samsung Curved Monitor,Computer Monitor (V2),SAMSUNG,LS27D368GAWXXL,17400,17400,Published,18,0,Computer & IT
180,5116877-32318903398,Samsung Monitor,Computer Monitor (V2),SAMSUNG,LS24D304GAWXXL,15200,15200,Published,18,0,Computer & IT
181,5116877-77198067301,SAMSUNG In Plane Switching (IPS) Computer Monitor with a Power Cable and/or Adapter,Computer Monitor (V2),SAMSUNG,LS22D304GAWXXL,13700,13700,Published,18,0,Computer & IT
182,5116877-84236345397,UNBRANDED SIGNAGE BOARD - 4 x 1.5,Signage Board (V4),NA ,Metallic Signage,1800,1800,Published,18,0,Miscellaneous
183,5116877-7586834809,Unbranded 200 mm long Plastic Grip Seal,Plastic Grip Seal,NA ,SNAP LOCK,2.8,2.8,Published,18,0,Miscellaneous
184,5116877-33373929537,REVOLVING CHAIR,Revolving Chair (V5),DAZE FURNITURES,BALLA03989,7000,7000,Published,18,0,Furniture
185,5116877-52830104755,LAPCARE Compatible Toner Cartridge Manufactured by Rx Infotech Private Limited,Toner Cartridges / Ink Cartridges / Consumables for Printers,LAPCARE,LAPCARE LPC-TN2365,2169,2169,Published,18,0,Computer & IT
186,5116877-75452505411,Samsung Smart Monitor,Computer Monitor (V2),SAMSUNG,LS32FM500EWXXL,32999,32999,Published,18,0,Computer & IT
187,5116877-36119656294,Unbranded Barathea Cloth Peak Cap,peak cap,NA ,CAP,220,220,Published,18,0,Miscellaneous
188,5116877-59013538069,"DIGISOL SM(OS2) UNITUBE, ARMOURED, 6 CORE, LSZH",Fibre Cable  for Networking,Digisol,DIGISOL DGF-CAS2OUSL-06,98,98,Published,18,0,Computer & IT
189,5116877-58256432259,Unbranded Plastic 4 mm Crimping Tools,Crimping Tools,NA ,Crimping tool,2235,2235,Published,18,0,Safety & Industrial
190,5116877-72901391209,"DIGISOL Solid Cable, Cat6 SFTP, 4 Pair, 23AWG, FRPVC CM, Grey, 305m",Ethernet Cables,Digisol,DIGISOL DGC-SC6SF4F-3GW,76.09,76.09,Published,18,0,Electrical
191,5116877-90448050827,DVD WRITER,DVD Writer (Version 2),NA ,DVD WRITER,5850,5850,Published,18,0,Miscellaneous
192,5116877-21044808041,MXWL--MAXWELL & COMPANY Chair Arm Without Blue,Plastic Chairs For General Purposes conforming To Is 13713 (V3),MXWL--MAXWELL & COMPANY,RMX-08,9000,9000,Published,18,0,Furniture
193,5116877-58500555463,Unbranded USB Type-A (Male) to RJ45 (Female) OTG (On-The-Go) Adapter/ Converter,"Cables, Converters and Adapters",NA ,USB TO LAN ADAPTER,2199,2199,Published,18,0,Electrical
194,5116877-79537435110,Plastic Chairs,Plastic Chairs For General Purposes conforming To Is 13713 (V3),MXWL--MAXWELL & COMPANY,RPC-8,9000,9000,Published,18,0,Furniture
195,5116877-16748601576,Random Access Memory (RAM),Random Access Memory (RAM) Card (V2),NA ,78523,30000,30000,Published,18,0,Computer & IT
196,5116877-17523766350,HDMI 5 METER 4K RESOLUTION CABLE,"Cables, Converters and Adapters",NA ,HD-2M-ST09,2199,2199,Published,18,0,Electrical
197,5116877-92608304826,Power Cord,Computer Power Cord,NA ,3 Pin,500,500,Published,18,0,Computer & IT
198,5116877-24563944820,new year diary,Yearly Planners as per IS 1848,Scholar,new year diary,680,680,Published,18,0,Office Supplies
199,5116877-95737280995,LAPCARE LMK-012,Computer Keyboards,LAPCARE,LMK-012,999,999,Published,18,0,Computer & IT
200,5116877-54036689560,LAPCARE Wired Computer Mouse,Computer Mouse,LAPCARE,L 70 PLUS,299,299,Published,18,0,Computer & IT
201,5116877-22132293088,LAPCARE LPSSD1TBPRO,Internal Storage Device (SSD/HDD) (V2),LAPCARE,LPSSD1TBPRO,36999,36999,Published,18,0,Computer & IT
202,5116877-99778023948,"Unbranded DVD R/W Cabinet for Desktop, Tower (13.1 to 26 Litres)",Cabinet for Desktop,NA ,NA,5500,5500,Published,18,0,Furniture
203,5116877-55216669790,SMPS POWER SUPPLY,Switching Power Supply for Wireless Application,NA ,SE1215RB,3550,3550,Published,18,0,Computer & IT
204,6894588-34748389678,8GB DDR4 1333 MHz CL22 Desktop Memory,Random Access Memory (RAM) Card (V2),Crucial,CRUCIAL CT8G3S1339M,12410,12410,Pending Approval,18,0,Computer & IT
205,5116877-29919293004,"Unbranded Float application 200 12 V (for SPV application) With Buy back, Polypropylene (PP)",Valve Regulated Lead Acid (VRLA) Batteries as per TEC Specification,NA ,200 AH,25600,25600,Published,18,0,Miscellaneous
206,5116877-3831745386,Almirah,Steel Almirah / Cabinets (V4),NA ,Almirah,33100,33100,Published,18,0,Furniture
207,5116877-72310819921,PeopleLink Quadro with Extension (1Yr),Speakerphone,People Link,PeopleLink Quadro with Extension (1Yr),130000,130000,Published,18,0,Electronics
208,5116877-15630924726,2MP Dual Light Bullet Camera - 50Mtr.,Camera for CCTV System (V3),CP PLUS,CP-UNC-TC21L5C-VMD-LQ,9200,9200,Published,18,0,Electronics
